State,CO2,Year
Jammu & Kashmir,467,1995
Himachal Pradesh,498,1995
PUNJAB,8646,1995
HARYANA,4068,1995
Uttar Pradesh,35823,1995
RAJASTAN,7058,1995
DELHI,5691,1995
BIHAR,21261,1995
ORISSA,12180,1995
WESTBENGAL,21432,1995
ASSAM,1298,1995
GUJARAT,17375,1995
MAHARASHTRA,32216,1995
GOA,589,1995
Madhya Pradesh,35096,1995
Andhra Pradesh,27312,1995
Karnataka,11423,1995
Kerala,4149,1995
Tamil Nadu,12837,1995
Jammu & Kashmir,474,1996
Himachal Pradesh,547,1996
PUNJAB,9408,1996
HARYANA,4901,1996
Uttar Pradesh,38313,1996
RAJASTAN,7903,1996
DELHI,5625,1996
BIHAR,22867,1996
ORISSA,12606,1996
WESTBENGAL,20984,1996
ASSAM,1277,1996
GUJARAT,17786,1996
MAHARASHTRA,34255,1996
GOA,578,1996
Madhya Pradesh,33988,1996
Andhra Pradesh,28383,1996
Karnataka,7941,1996
Kerala,2620,1996
Tamil Nadu,13765,1996
Jammu & Kashmir,506,1997
Himachal Pradesh,549,1997
PUNJAB,10434,1997
HARYANA,5007,1997
Uttar Pradesh,40284,1997
RAJASTAN,7763,1997
DELHI,6143,1997
BIHAR,18291,1997
ORISSA,13175,1997
WESTBENGAL,19212,1997
ASSAM,1078,1997
GUJARAT,18932,1997
MAHARASHTRA,34626,1997
GOA,617,1997
Madhya Pradesh,35698,1997
Andhra Pradesh,29787,1997
Karnataka,7808,1997
Kerala,2925,1997
Tamil Nadu,15663,1997
Jammu & Kashmir,569,1998
Himachal Pradesh,488,1998
PUNJAB,9392,1998
HARYANA,5532,1998
Uttar Pradesh,40046,1998
RAJASTAN,7960,1998
DELHI,4018,1998
BIHAR,29905,1998
ORISSA,13546,1998
WESTBENGAL,17753,1998
ASSAM,923,1998
GUJARAT,18511,1998
MAHARASHTRA,33120,1998
GOA,532,1998
Madhya Pradesh,33601,1998
Andhra Pradesh,28364,1998
Karnataka,8211,1998
Kerala,2710,1998
Tamil Nadu,15384,1998
Jammu & Kashmir,588,1999
Himachal Pradesh,682,1999
PUNJAB,11012,1999
HARYANA,5250,1999
Uttar Pradesh,44122,1999
RAJASTAN,7562,1999
DELHI,5129,1999
BIHAR,23184,1999
ORISSA,15957,1999
WESTBENGAL,23457,1999
ASSAM,1205,1999
GUJARAT,20066,1999
MAHARASHTRA,35051,1999
GOA,642,1999
Madhya Pradesh,37790,1999
Andhra Pradesh,29475,1999
Karnataka,8504,1999
Kerala,2889,1999
Tamil Nadu,15069,1999
Jammu & Kashmir,696,2000
Himachal Pradesh,659,2000
PUNJAB,10845,2000
HARYANA,5460,2000
Uttar Pradesh,44268,2000
RAJASTAN,8929,2000
DELHI,6033,2000
BIHAR,24062,2000
ORISSA,16172,2000
WESTBENGAL,12363,2000
ASSAM,1097,2000
GUJARAT,18461,2000
MAHARASHTRA,35595,2000
GOA,652,2000
Madhya Pradesh,39279,2000
Andhra Pradesh,30126,2000
Karnataka,9059,2000
Kerala,3067,2000
Tamil Nadu,17584,2000
Jammu & Kashmir,626,2001
Himachal Pradesh,875,2001
PUNJAB,11663,2001
HARYANA,6667,2001
Uttar Pradesh,43267,2001
RAJASTAN,9959,2001
DELHI,3033,2001
BIHAR,31017,2001
ORISSA,15031,2001
WESTBENGAL,23693,2001
ASSAM,1067,2001
GUJARAT,17710,2001
MAHARASHTRA,36791,2001
GOA,637,2001
Madhya Pradesh,40556,2001
Andhra Pradesh,29103,2001
Karnataka,9655,2001
Kerala,2729,2001
Tamil Nadu,17555,2001
Jammu & Kashmir,602,2002
Himachal Pradesh,877,2002
PUNJAB,11473,2002
HARYANA,7194,2002
Uttar Pradesh,44452,2002
RAJASTAN,11543,2002
DELHI,5493,2002
BIHAR,22036,2002
ORISSA,17044,2002
WESTBENGAL,24366,2002
ASSAM,1103,2002
GUJARAT,18536,2002
MAHARASHTRA,36262,2002
GOA,638,2002
Madhya Pradesh,43890,2002
Andhra Pradesh,32432,2002
Karnataka,10497,2002
Kerala,3020,2002
Tamil Nadu,17323,2002
Jammu & Kashmir,608,2003
Himachal Pradesh,857,2003
PUNJAB,11889,2003
HARYANA,7495,2003
Uttar Pradesh,45451,2003
RAJASTAN,12643,2003
DELHI,5838,2003
BIHAR,21485,2003
ORISSA,21611,2003
WESTBENGAL,27362,2003
ASSAM,963,2003
GUJARAT,18027,2003
MAHARASHTRA,37924,2003
GOA,659,2003
Madhya Pradesh,45459,2003
Andhra Pradesh,33779,2003
Karnataka,11603,2003
Kerala,3201,2003
Tamil Nadu,16930,2003
Jammu & Kashmir,642,2004
Himachal Pradesh,1019,2004
PUNJAB,12291,2004
HARYANA,7970,2004
Uttar Pradesh,45772,2004
RAJASTAN,14327,2004
DELHI,6251,2004
BIHAR,20906,2004
ORISSA,26009,2004
WESTBENGAL,29325,2004
ASSAM,1067,2004
GUJARAT,19301,2004
MAHARASHTRA,39594,2004
GOA,747,2004
Madhya Pradesh,49050,2004
Andhra Pradesh,34980,2004
Karnataka,12016,2004
Kerala,2720,2004
Tamil Nadu,17253,2004
